
Note: No compatibility mode selected!


Circuit: * ishi core frame_wrap_init; no wire rc

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 24  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.n564                          5.46059e-08
xdut.n560                          3.74462e-08
xdut.x_609.n6                          1.26842
xdut.x_610.n6                                5
xdut.x_611.n6                          1.26842
xdut.n558                          3.74462e-08
xdut.n559                          2.05775e-08
xdut.x_612.n6                                5
xdut.n244                                    0
xdut.x_614.qs                                5
xdut.x_614.n14                         1.34473
xdut.x_614.n6                      8.60208e-08
xdut.x_614.ckp                     2.08524e-08
xdut.x_614.n7                      2.60748e-08
xdut.x_614.ckb                               5
xdut.x_614.qm                                5
xdut.x_614.n9                                5
xdut.x_614.n13                     4.30104e-08
xdut.x_615.n6                          4.96988
xdut.n265                                    5
xdut.x_664.qs                      7.29463e-08
xdut.x_664.n14                               5
xdut.x_664.n6                                5
xdut.x_664.ckp                     2.08524e-08
xdut.x_664.n7                                5
xdut.x_664.ckb                               5
xdut.x_664.qm                      2.60748e-08
xdut.x_664.n9                      4.95105e-08
xdut.x_664.n13                         4.14375
xdut.n283                                    5
xdut.n315                          8.22975e-08
xdut.x_665.n8                       6.2648e-09
xdut.x_665.n7                      1.25296e-08
xdut.x_680.n7                          1.26842
xdut.x_680.n3                      3.74462e-08
xdut.n8                                      5
xdut.n2                                      5
xdut.x_681.n7                                5
xdut.n23                                     0
xdut.x_681.n3                                5
xdut.n10                           2.05775e-08
xdut.x_682.n6                                5
xdut.n22                                     5
xdut.n19                           8.23099e-08
xdut.x_687.n6                                5
xdut.n57                           2.05775e-08
xdut.x_689.n3                                5
xdut.n59                                     5
xdut.n56                           2.05775e-08
xdut.x_689.n7                          4.14375
xdut.x_690.n7                          4.96988
xdut.x_690.n3                      7.88485e-09
xdut.n36                                     5
hsync                                        5
xdut.ni1435                        2.08524e-08
xdut.x_706.qs                                5
xdut.x_706.n14                         1.34473
xdut.n38                                     5
xdut.x_706.n6                      8.60208e-08
xdut.x_706.ckp                     2.08524e-08
xdut.x_706.n7                      2.60748e-08
xdut.x_706.ckb                               5
xdut.x_706.qm                                5
xdut.x_706.n9                                5
xdut.x_706.n13                     4.30104e-08
xdut.n20                                     5
xdut.x_721.qs                                5
xdut.x_721.n14                               5
xdut.x_721.n6                                5
xdut.x_721.ckp                     2.08524e-08
xdut.x_721.n7                                5
xdut.x_721.ckb                               5
xdut.x_721.qm                      3.49785e-08
xdut.x_721.n9                                5
xdut.x_721.n13                         4.14375
xdut.x_723.n8                                5
xdut.n17                           1.85179e-07
xdut.x_723.n7                                5
xdut.n207                          8.22975e-08
xdut.n211                          2.05775e-08
xdut.x_728.n3                      8.23099e-08
xdut.x_728.n9                                5
xdut.x_728.n5                       3.1324e-09
xdut.x_728.n6                       4.1155e-08
xdut.n7                                      5
xdut.x_730.n2                      2.05775e-08
xdut.x_732.n8                                5
xdut.x_732.n7                                5
xdut.n210                                    0
xdut.n197                          2.05775e-08
xdut.ni1422                                  5
xdut.x_735.qs                      7.29463e-08
xdut.x_735.n14                               5
xdut.n6                            8.23099e-08
xdut.x_735.n6                                5
xdut.x_735.ckp                     2.08524e-08
xdut.x_735.n7                                5
xdut.x_735.ckb                               5
xdut.x_735.qm                      2.60748e-08
xdut.x_735.n9                      4.95105e-08
xdut.x_735.n13                         4.14375
xdut.n18                                     5
xdut.ni1429                                  0
xdut.x_753.qs                                5
xdut.x_753.n14                         1.34473
xdut.x_753.n6                      8.60208e-08
xdut.x_753.ckp                     2.08524e-08
xdut.x_753.n7                      2.60748e-08
xdut.x_753.ckb                               5
xdut.x_753.qm                                5
xdut.x_753.n9                                5
xdut.x_753.n13                     4.30104e-08
xdut.x_754.n10                         4.98484
xdut.x_754.n9                           4.9572
xdut.x_754.n8                           4.9572
xdut.n220                          4.87635e-09
xdut.n222                                    5
xdut.x_770.n7                          4.96988
xdut.x_770.n3                      7.88485e-09
xdut.n213                                    5
xdut.n218                          8.22975e-08
xdut.x_771.n8                       6.2648e-09
xdut.x_771.n7                      1.25296e-08
xdut.x_772.n6                      4.11487e-08
xdut.n198                                    5
xdut.x_773.qs                                5
xdut.x_773.n14                         1.34473
xdut.n3                                      5
xdut.x_773.n6                      8.60208e-08
xdut.x_773.ckp                     2.08524e-08
xdut.x_773.n7                      2.60748e-08
xdut.x_773.ckb                               5
xdut.x_773.qm                                5
xdut.x_773.n9                                5
xdut.x_773.n13                     4.30104e-08
xdut.n242                          2.05775e-08
xdut.n323                                    0
xdut.x_776.qs                                5
xdut.x_776.n14                         1.34473
xdut.x_776.n6                      8.60208e-08
xdut.x_776.ckp                     2.08524e-08
xdut.x_776.n7                      2.60748e-08
xdut.x_776.ckb                               5
xdut.x_776.qm                                5
xdut.x_776.n9                                5
xdut.x_776.n13                     4.30104e-08
xdut.x_793.n6                          4.96988
xdut.n308                                    5
xdut.n377                          7.88485e-09
xdut.n287                                    5
xdut.x_794.n6                                5
xdut.n291                                    5
xdut.n542                          2.05775e-08
xdut.x_799.n10                         1.33931
xdut.n550                                    5
xdut.x_799.n9                          1.32985
xdut.x_799.n8                          1.30646
xdut.n187                          7.92437e-09
xdut.n392                          2.05775e-08
xdut.x_800.n3                                5
xdut.n71                                     5
xdut.n188                          1.65851e-08
xdut.n189                          2.05775e-08
xdut.x_800.n7                      6.26479e-09
xdut.x_801.n8                          1.31158
xdut.x_801.n7                          1.29144
xdut.n181                          5.46059e-08
xdut.n539                          7.88485e-09
xdut.x_802.n6                                5
xdut.n72                           2.05775e-08
xdut.n532                          2.05775e-08
xdut.n185                                    5
xdut.x_803.n8                          4.97062
xdut.x_803.n7                          4.97062
xdut.n184                          3.74461e-08
xdut.n288                                    5
xdut.x_804.n6                                5
xdut.n183                          2.05775e-08
xdut.x_807.n6                                5
xdut.n376                          7.92437e-09
xdut.n284                                    5
xdut.n303                          2.05775e-08
xdut.x_808.n6                                5
xdut.n301                          2.05775e-08
xdut.n305                          3.74462e-08
xdut.x_809.n8                                5
xdut.x_809.n7                                5
xdut.n371                                    5
xdut.x_810.n6                      4.11487e-08
xdut.x_811.n7                          4.96988
xdut.x_811.n3                      7.88485e-09
xdut.x_813.n6                                5
xdut.n374                                    5
xdut.x_820.n6                          4.96988
xdut.n593                          7.88485e-09
xdut.n74                                     5
xdut.x_821.n2                      2.05775e-08
xdut.x_829.n8                                5
xdut.x_829.n7                          1.26842
xdut.x_832.n6                                5
xdut.x_835.n6                                5
xdut.x_836.n6                                5
xdut.n586                                    5
xdut.n313                          2.05775e-08
xdut.x_895.n8                          4.97143
xdut.x_895.n7                          1.26023
xdut.n649                          1.65851e-08
xdut.n70                           8.22975e-08
xdut.x_896.n6                                5
xdut.n336                                    5
xdut.x_905.n6                                5
xdut.n322                                    5
xdut.x_906.n8                                5
xdut.x_906.n7                                5
xdut.n637                                    5
xdut.x_909.n6                                5
xdut.x_910.n6                                5
xdut.x_911.n8                          4.97062
xdut.x_911.n7                          4.97062
xdut.n77                                     5
xdut.x_913.n6                                5
xdut.x_917.n6                                5
xdut.x_920.n8                                5
xdut.x_920.n7                                5
xdut.x_921.n6                                5
xdut.x_923.n8                          1.31158
xdut.x_923.n7                          1.29144
xdut.x_926.n6                          1.26842
xdut.x_931.n7                          1.26842
xdut.x_931.n3                      3.74462e-08
xdut.x_937.n3                                5
xdut.x_937.n7                      6.26479e-09
xdut.x_942.n8                          4.97143
xdut.x_942.n7                          1.26023
xdut.x_944.n6                          4.96988
xdut.x_947.n2                      2.05775e-08
xdut.x_994.n3                                5
xdut.x_994.n9                                5
xdut.x_994.n5                      4.11549e-08
xdut.x_994.n6                      6.26479e-09
xdut.x_995.n6                                5
xdut.n16                           2.05775e-08
xdut.n54                                     5
xdut.x_1004.n8                               5
xdut.x_1004.n7                         1.26842
xdut.n47                           3.74461e-08
xdut.n50                                     5
xdut.x_1008.n6                     4.11487e-08
xdut.x_1009.n8                     6.17262e-08
xdut.x_1009.n7                     1.23452e-07
xdut.x_1011.n6                         4.14375
xdut.x_1019.n6                         4.14375
xdut.x_1023.n6                         1.26842
xdut.x_1030.n6                     6.26479e-09
xdut.n51                                     5
xdut.x_1032.n6                         4.14375
xdut.x_1036.n6                     4.11487e-08
xdut.x_1040.n6                       0.0348173
xdut.x_1044.n3                               5
xdut.n15                                     5
xdut.x_1044.n5                     7.29463e-08
xdut.x_1044.n4                     4.95105e-08
xdut.x_1044.n6                     2.60747e-08
xdut.x_1053.n3                               5
xdut.x_1053.n9                               5
xdut.x_1053.n5                      4.1155e-08
xdut.x_1053.n6                     6.26479e-09
xdut.x_1054.n6                               5
xdut.n5                                      5
xdut.x_1061.n7                               5
xdut.x_1061.n3                     2.05775e-08
xdut.n49                           3.74462e-08
xdut.x_1064.n3                               5
xdut.x_1064.n9                         1.26842
xdut.x_1064.n5                     5.80236e-08
xdut.x_1064.n6                         4.14375
xdut.x_1069.n8                               5
xdut.x_1069.n7                               5
xdut.n4                                      5
xdut.x_1070.n2                     1.85179e-07
xdut.x_1070.n4                     6.17262e-08
xdut.x_1070.n5                     1.23452e-07
xdut.x_1071.n6                         4.96988
xdut.n205                          7.88485e-09
xdut.x_1075.n6                       0.0348173
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1079.n6                       0.0171313
xdut.x_1079.n8                       0.0486804
xdut.x_1079.n7                         4.15573
xdut.n44                                     5
xdut.n12                                     5
xdut.x_1105.n8                     6.17262e-08
xdut.x_1105.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1108.n8                       0.0333738
xdut.x_1108.n7                       0.0333738
xdut.x_1124.n9                         4.95563
xdut.x_1124.n2                      4.8375e-09
xdut.x_1124.n11                        4.98479
xdut.x_1124.n10                        4.98479
xdut.x_1131.n6                     4.11487e-08
xdut.x_1141.n6                         1.26842
xdut.n48                           2.05775e-08
xdut.x_1144.n6                     6.26479e-09
xdut.x_1149.n3                               5
xdut.n46                           2.05775e-08
xdut.x_1149.n7                       0.0348173
xdut.x_1151.n6                               5
xdut.x_1152.n3                               5
xdut.x_1152.n9                               5
xdut.x_1152.n5                         4.10687
xdut.x_1152.n6                       0.0348173
xdut.x_1153.n9                         4.97131
xdut.x_1153.n2                     7.96197e-09
xdut.x_1153.n11                        4.97131
xdut.x_1153.n10                        4.97131
xdut.x_1154.n9                          4.9572
xdut.x_1154.n2                     4.87635e-09
xdut.x_1154.n11                         4.9572
xdut.x_1154.n10                        4.98484
vclk#branch                                  0
vdd#branch                          -0.0003919

